"0","describe (heart)"
"1","heart"
"1"," "
"1","

"
"1"," "
"1","18"
"1"," "
"1"," Variables     "
"1"," "
"1","319795"
"1"," "
"1"," Observations
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","HeartDisease"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  319795 "
"1","       0 "
"1","       2 "
"1","
"
"1","                        "
"1","
"
"1","Value          No    Yes"
"1","
"
"1","Frequency  292422  27373"
"1","
"
"1","Proportion  0.914  0.086"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","BMI"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","
"
"1","  319795 "
"1","       0 "
"1","    3604 "
"1","       1 "
"1","   28.33 "
"1","   6.778 "
"1","   20.12 "
"1","   21.47 "
"1","   24.03 "
"1","   27.34 "
"1","   31.42 "
"1","   36.49 "
"1","
"
"1","     .95 "
"1","
"
"1","   40.18 "
"1","
"
"1",""
"1","
"
"1","lowest : 12.02 12.08 12.13 12.16 12.20, highest: 92.53 93.86 93.97 94.66 94.85"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","Smoking"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  319795 "
"1","       0 "
"1","       2 "
"1","
"
"1","                        "
"1","
"
"1","Value          No    Yes"
"1","
"
"1","Frequency  187887 131908"
"1","
"
"1","Proportion  0.588  0.412"
"1","
"
"1","-----------------------------------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","AlcoholDrinking"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  319795 "
"1","       0 "
"1","       2 "
"1","
"
"1","                        "
"1","
"
"1","Value          No    Yes"
"1","
"
"1","Frequency  298018  21777"
"1","
"
"1","Proportion  0.932  0.068"
"1","
"
